@PRODUCTS,YOKOGAWA,CENTUM,,
@ID,BKEEdtOgMsg,,,
@SHEET,1,Operator Guide Builder,,
@DATE,2019/12/31,23:44,,
@Element Number,Message,Color,Related Window Name,Label
%OG0001,20MKF11AP001XG01-A  定子冷却水泵A运行1  动作,W,,
%OG0002,20MKF11AP001XG02-A  定子冷却水泵A停止1  动作,W,,
%OG0003,20MKF11AP001XG04-A  定子冷却水泵A远方控制1  动作,W,,
%OG0004,20MKF61AP001XG01-A  转子冷却水泵A运行1  动作,W,,
%OG0005,20MKF61AP001XG02-A  转子冷却水泵A停止1  动作,W,,
%OG0006,20MKF61AP001XG04-A  转子冷却水泵A远方控制1  动作,W,,
%OG0007,20MKF12AP001XG01-A  定子冷却水泵B运行1  动作,W,,
%OG0008,20MKF12AP001XG02-A  定子冷却水泵B停止1  动作,W,,
%OG0009,20MKF12AP001XG04-A  定子冷却水泵B远方控制1  动作,W,,
%OG0010,20MKF62AP001XG01-A  转子冷却水泵B运行1  动作,W,,
%OG0011,20MKF62AP001XG02-A  转子冷却水泵B停止1  动作,W,,
%OG0012,20MKF62AP001XG04-A  转子冷却水泵B远方控制1  动作,W,,
%OG0013,20MKF11AP001XG01-B  定子冷却水泵A运行2  动作,W,,
%OG0014,20MKF11AP001XG02-B  定子冷却水泵A停止2  动作,W,,
%OG0015,20MKF11AP001XG04-B  定子冷却水泵A远方控制2  动作,W,,
%OG0016,20MKF61AP001XG01-B  转子冷却水泵A运行2  动作,W,,
%OG0017,20MKF61AP001XG02-B  转子冷却水泵A停止2  动作,W,,
%OG0018,20MKF61AP001XG04-B  转子冷却水泵A远方控制2  动作,W,,
%OG0019,20MKF12AP001XG01-B  定子冷却水泵B运行2  动作,W,,
%OG0020,20MKF12AP001XG02-B  定子冷却水泵B停止2  动作,W,,
%OG0021,20MKF12AP001XG04-B  定子冷却水泵B远方控制2  动作,W,,
%OG0022,20MKF62AP001XG01-B  转子冷却水泵B运行2  动作,W,,
%OG0023,20MKF62AP001XG02-B  转子冷却水泵B停止2  动作,W,,
%OG0024,20MKF62AP001XG04-B  转子冷却水泵B远方控制2  动作,W,,
%OG0025,20MKF26CBA00R001  加碱装置运行  动作,W,,
%OG0026,20GCK31AA002XG01  定子冷却水箱补水电动门全开  动作,W,,
%OG0027,20GCK31AA002XG02  定子冷却水箱补水电动门全关  动作,W,,
%OG0028,20GCK31AA002XG04  定子冷却水箱补水电动门远方控制方式  动作,W,,
%OG0029,20CDP11XG02  盘车装置运行  动作,W,,
%OG0030,20CDP11XG03  盘车装置拔销到位  动作,W,,
%OG0031,20CDP11XG04  盘车装置远控  动作,W,,
%OG0032,20CDP11XG08  盘车装置风机运行信号  动作,W,,
%OG0033,20MKF11AP001XG01-A  定子冷却水泵A运行1  返回,W,,
%OG0034,20MKF11AP001XG02-A  定子冷却水泵A停止1  返回,W,,
%OG0035,20MKF11AP001XG04-A  定子冷却水泵A远方控制1  返回,W,,
%OG0036,20MKF61AP001XG01-A  转子冷却水泵A运行1  返回,W,,
%OG0037,20MKF61AP001XG02-A  转子冷却水泵A停止1  返回,W,,
%OG0038,20MKF61AP001XG04-A  转子冷却水泵A远方控制1  返回,W,,
%OG0039,20MKF12AP001XG01-A  定子冷却水泵B运行1  返回,W,,
%OG0040,20MKF12AP001XG02-A  定子冷却水泵B停止1  返回,W,,
%OG0041,20MKF12AP001XG04-A  定子冷却水泵B远方控制1  返回,W,,
%OG0042,20MKF62AP001XG01-A  转子冷却水泵B运行1  返回,W,,
%OG0043,20MKF62AP001XG02-A  转子冷却水泵B停止1  返回,W,,
%OG0044,20MKF62AP001XG04-A  转子冷却水泵B远方控制1  返回,W,,
%OG0045,20MKF11AP001XG01-B  定子冷却水泵A运行2  返回,W,,
%OG0046,20MKF11AP001XG02-B  定子冷却水泵A停止2  返回,W,,
%OG0047,20MKF11AP001XG04-B  定子冷却水泵A远方控制2  返回,W,,
%OG0048,20MKF61AP001XG01-B  转子冷却水泵A运行2  返回,W,,
%OG0049,20MKF61AP001XG02-B  转子冷却水泵A停止2  返回,W,,
%OG0050,20MKF61AP001XG04-B  转子冷却水泵A远方控制2  返回,W,,
%OG0051,20MKF12AP001XG01-B  定子冷却水泵B运行2  返回,W,,
%OG0052,20MKF12AP001XG02-B  定子冷却水泵B停止2  返回,W,,
%OG0053,20MKF12AP001XG04-B  定子冷却水泵B远方控制2  返回,W,,
%OG0054,20MKF62AP001XG01-B  转子冷却水泵B运行2  返回,W,,
%OG0055,20MKF62AP001XG02-B  转子冷却水泵B停止2  返回,W,,
%OG0056,20MKF62AP001XG04-B  转子冷却水泵B远方控制2  返回,W,,
%OG0057,20MKF26CBA00R001  加碱装置运行  返回,W,,
%OG0058,20GCK31AA002XG01  定子冷却水箱补水电动门全开  返回,W,,
%OG0059,20GCK31AA002XG02  定子冷却水箱补水电动门全关  返回,W,,
%OG0060,20GCK31AA002XG04  定子冷却水箱补水电动门远方控制方式  返回,W,,
%OG0061,20CDP11XG02  盘车装置运行  返回,W,,
%OG0062,20CDP11XG03  盘车装置拔销到位  返回,W,,
%OG0063,20CDP11XG04  盘车装置远控  返回,W,,
%OG0064,20CDP11XG08  盘车装置风机运行信号  返回,W,,
%OG0065,20MKF19AA131XB11  定子线圈进水处取样电磁阀开指令  动作,W,,
%OG0066,20CBA00MKF26S001  定子冷却水泵A或B运行  动作,W,,
%OG0067,20MKF69AA131XB11  转子线圈进水处取样电磁阀开指令  动作,W,,
%OG0068,20CBA01CHC01S001 热工保护信号1(振动断水油压低超速)至电气保护C1屏 动作,W,,
%OG0069,20CBA01CHC02S001 热工保护信号2(振动断水油压低超速)至电气保护C2屏 动作,W,,
%OG0070,20CBA01CHC03S001 热工保护信号3(振动断水油压低超速)至电气保护C3屏 动作,W,,
%OG0071,20MKF20AC001XB11  启动/停止定子冷却水电加热器(长脉冲)  动作,W,,
%OG0072,20MKF11AP001XB11-A  启动定子冷却水泵A指令1  动作,W,,
%OG0073,20MKF11AP001XB12-A  停止定子冷却水泵A指令1  动作,W,,
%OG0074,20MKF61AP001XB11-A  启动转子冷却水泵A指令1  动作,W,,
%OG0075,20MKF61AP001XB12-A  停止转子冷却水泵A指令1  动作,W,,
%OG0076,20MKF12AP001XB11-A  启动定子冷却水泵B指令1  动作,W,,
%OG0077,20MKF12AP001XB12-A  停止定子冷却水泵B指令1  动作,W,,
%OG0078,20MKF62AP001XB11-A  启动转子冷却水泵B指令1  动作,W,,
%OG0079,20MKF62AP001XB12-A  停止转子冷却水泵B指令1  动作,W,,
%OG0080,20MKF11AP001XB11-B  启动定子冷却水泵A指令2  动作,W,,
%OG0081,20MKF11AP001XB12-B  停止定子冷却水泵A指令2  动作,W,,
%OG0082,20MKF61AP001XB11-B  启动转子冷却水泵A指令2  动作,W,,
%OG0083,20MKF61AP001XB12-B  停止转子冷却水泵A指令2  动作,W,,
%OG0084,20MKF12AP001XB11-B  启动定子冷却水泵B指令2  动作,W,,
%OG0085,20MKF12AP001XB12-B  停止定子冷却水泵B指令2  动作,W,,
%OG0086,20MKF62AP001XB11-B  启动转子冷却水泵B指令2  动作,W,,
%OG0087,20MKF62AP001XB12-B  停止转子冷却水泵B指令2  动作,W,,
%OG0088,20CBA02CHC01S001 热工保护信号4(油位低轴瓦温度高等)至电气保护C1屏 动作,W,,
%OG0089,20CBA02CHC02S001 热工保护信号5(油位低轴瓦温度高等)至电气保护C1屏 动作,W,,
%OG0090,20CBA02CHC03S001 热工保护信号6(油位低轴瓦温度高等)至电气保护C1屏 动作,W,,
%OG0091,20GCK31AA002XB11  定子冷却水箱补水电动门开指令  动作,W,,
%OG0092,20GCK31AA002XB12  定子冷却水箱补水电动门关指令  动作,W,,
%OG0093,20CDP11XB11  盘车装置启动指令  动作,W,,
%OG0094,20CDP11XB12  盘车装置停止指令  动作,W,,
%OG0095,20CDP11XB13  调相机零转速  动作,W,,
%OG0096,20CDP11XB14  盘车装置DCS许可启动指令  动作,W,,
%OG0097,20CDP11XB15  盘车装置高压顶轴油有压正常  动作,W,,
%OG0098,20CDP11XB16  盘车装置风机启动指令  动作,W,,
%OG0099,20CDP11XB17  盘车装置风机停止指令  动作,W,,
%OG0100,20MKF19AA131XB11  定子线圈进水处取样电磁阀开指令  返回,W,,
%OG0101,20CBA00MKF26S001  定子冷却水泵A或B运行  返回,W,,
%OG0102,20MKF69AA131XB11  转子线圈进水处取样电磁阀开指令  返回,W,,
%OG0103,20CBA01CHC01S001 热工保护信号1(振动断水油压低超速)至电气保护C1屏 返回,W,,
%OG0104,20CBA01CHC02S001 热工保护信号2(振动断水油压低超速)至电气保护C2屏 返回,W,,
%OG0105,20CBA01CHC03S001 热工保护信号3(振动断水油压低超速)至电气保护C3屏 返回,W,,
%OG0106,20MKF20AC001XB11  启动/停止定子冷却水电加热器(长脉冲)  返回,W,,
%OG0107,20MKF11AP001XB11-A  启动定子冷却水泵A指令1  返回,W,,
%OG0108,20MKF11AP001XB12-A  停止定子冷却水泵A指令1  返回,W,,
%OG0109,20MKF61AP001XB11-A  启动转子冷却水泵A指令1  返回,W,,
%OG0110,20MKF61AP001XB12-A  停止转子冷却水泵A指令1  返回,W,,
%OG0111,20MKF12AP001XB11-A  启动定子冷却水泵B指令1  返回,W,,
%OG0112,20MKF12AP001XB12-A  停止定子冷却水泵B指令1  返回,W,,
%OG0113,20MKF62AP001XB11-A  启动转子冷却水泵B指令1  返回,W,,
%OG0114,20MKF62AP001XB12-A  停止转子冷却水泵B指令1  返回,W,,
%OG0115,20MKF11AP001XB11-B  启动定子冷却水泵A指令2  返回,W,,
%OG0116,20MKF11AP001XB12-B  停止定子冷却水泵A指令2  返回,W,,
%OG0117,20MKF61AP001XB11-B  启动转子冷却水泵A指令2  返回,W,,
%OG0118,20MKF61AP001XB12-B  停止转子冷却水泵A指令2  返回,W,,
%OG0119,20MKF12AP001XB11-B  启动定子冷却水泵B指令2  返回,W,,
%OG0120,20MKF12AP001XB12-B  停止定子冷却水泵B指令2  返回,W,,
%OG0121,20MKF62AP001XB11-B  启动转子冷却水泵B指令2  返回,W,,
%OG0122,20MKF62AP001XB12-B  停止转子冷却水泵B指令2  返回,W,,
%OG0123,20CBA02CHC01S001 热工保护信号4(油位低轴瓦温度高等)至电气保护C1屏 返回,W,,
%OG0124,20CBA02CHC02S001 热工保护信号5(油位低轴瓦温度高等)至电气保护C1屏 返回,W,,
%OG0125,20CBA02CHC03S001 热工保护信号6(油位低轴瓦温度高等)至电气保护C1屏 返回,W,,
%OG0126,20GCK31AA002XB11  定子冷却水箱补水电动门开指令  返回,W,,
%OG0127,20GCK31AA002XB12  定子冷却水箱补水电动门关指令  返回,W,,
%OG0128,20CDP11XB11  盘车装置启动指令  返回,W,,
%OG0129,20CDP11XB12  盘车装置停止指令  返回,W,,
%OG0130,20CDP11XB13  调相机零转速  返回,W,,
%OG0131,20CDP11XB14  盘车装置DCS许可启动指令  返回,W,,
%OG0132,20CDP11XB15  盘车装置高压顶轴油有压正常  返回,W,,
%OG0133,20CDP11XB16  盘车装置风机启动指令  返回,W,,
%OG0134,20CDP11XB17  盘车装置风机停止指令  返回,W,,
%OG0135,#2定子冷却水箱补水门联锁投入 动作,G,,
%OG0136,#2定冷水泵人工切泵投入 动作,G,,
%OG0137,#2定子冷却水泵A联锁投入 动作,G,,
%OG0138,#2定冷水泵周期切泵投入 动作,G,,
%OG0139,#2定子冷却水泵B联锁投入 动作,G,,
%OG0140,#2转冷水泵人工切泵投入 动作,G,,
%OG0141,#2转子冷却水泵A联锁投入 动作,G,,
%OG0142,#2转冷水泵周期切泵投入 动作,G,,
%OG0143,#2转子冷却水泵B联锁投入 动作,G,,
%OG0144,#2转子冷却水箱液位联锁投入 动作,G,,
%OG0145,#2转子冷却水泵A为主泵投入 动作,G,,
%OG0146,#2转子冷却水泵B为主泵投入 动作,G,,
%OG0147,#2定子冷却水泵A为主泵投入 动作,G,,
%OG0148,#2定子冷却水泵B为主泵投入 动作,G,,
%OG0149,#2机热工主保护急停按钮动作投入 动作,G,,
%OG0150,#2机热工主保护定子冷却水流量低低投入 动作,G,,
%OG0151,#2机热工主保护冷却水流量低低且转速大投入 动作,G,,
%OG0152,#2机热工主保护润滑油供油口压力低投入 动作,G,,
%OG0153,#2机热工主保护交流润滑油泵AB都停止投入 动作,G,,
%OG0154,#2机热工主保护润滑主油箱油位低低投入 动作,G,,
%OG0155,#2机热工主保护轴瓦温度高高投入 动作,G,,
%OG0156,#2机热工主保护轴振高高投入 动作,G,,
%OG0157,#2机热工主保护超速投入 动作,G,,
%OG0158,#2机热工主保护跳闸复位 动作,G,,
%OG0159,#2定子冷却水箱补水门联锁投入 返回,G,,
%OG0160,#2定冷水泵人工切泵投入 返回,G,,
%OG0161,#2定子冷却水泵A联锁投入 返回,G,,
%OG0162,#2定冷水泵周期切泵投入 返回,G,,
%OG0163,#2定子冷却水泵B联锁投入 返回,G,,
%OG0164,#2转冷水泵人工切泵投入 返回,G,,
%OG0165,#2转子冷却水泵A联锁投入 返回,G,,
%OG0166,#2转冷水泵周期切泵投入 返回,G,,
%OG0167,#2转子冷却水泵B联锁投入 返回,G,,
%OG0168,#2转子冷却水箱液位联锁投入 返回,G,,
%OG0169,#2转子冷却水泵A为主泵投入 返回,G,,
%OG0170,#2转子冷却水泵B为主泵投入 返回,G,,
%OG0171,#2定子冷却水泵A为主泵投入 返回,G,,
%OG0172,#2定子冷却水泵B为主泵投入 返回,G,,
%OG0173,#2机热工主保护急停按钮动作投入 返回,G,,
%OG0174,#2机热工主保护定子冷却水流量低低投入 返回,G,,
%OG0175,#2机热工主保护冷却水流量低低且转速大投入 返回,G,,
%OG0176,#2机热工主保护润滑油供油口压力低投入 返回,G,,
%OG0177,#2机热工主保护交流润滑油泵AB都停止投入 返回,G,,
%OG0178,#2机热工主保护润滑主油箱油位低低投入 返回,G,,
%OG0179,#2机热工主保护轴瓦温度高高投入 返回,G,,
%OG0180,#2机热工主保护轴振高高投入 返回,G,,
%OG0181,#2机热工主保护超速投入 返回,G,,
%OG0182,#2机热工主保护跳闸复位 返回,G,,
%OG0183,20CDP11XG05  盘车装置拔销未动  动作,W,,
%OG0184,20CDP11XG06  盘车装置气源压力正常  动作,W,,
%OG0185,20CDP11XG07  盘车装置润滑油压正常  动作,W,,
%OG0186,20CDP11XG05  盘车装置拔销未动  返回,W,,
%OG0187,20CDP11XG06  盘车装置气源压力正常  返回,W,,
%OG0188,20CDP11XG07  盘车装置润滑油压正常  返回,W,,
%OG0189,20MKF20AC001XG04 定子冷却水电加热器外控备妥 动作,W,,
%OG0190,20MKF20AC001XG04 定子冷却水电加热器外控备妥 返回,W,,
%OG0191,,W,,
%OG0192,,W,,
%OG0193,,W,,
%OG0194,,W,,
%OG0195,,W,,
%OG0196,,W,,
%OG0197,,W,,
%OG0198,,W,,
%OG0199,,W,,
%OG0200,,W,,
%OG0201,,W,,
%OG0202,,W,,
%OG0203,,W,,
%OG0204,,W,,
%OG0205,,W,,
%OG0206,,W,,
%OG0207,,W,,
%OG0208,,W,,
%OG0209,,W,,
%OG0210,,W,,
%OG0211,,W,,
%OG0212,,W,,
%OG0213,,W,,
%OG0214,,W,,
%OG0215,,W,,
%OG0216,,W,,
%OG0217,,W,,
%OG0218,,W,,
%OG0219,,W,,
%OG0220,,W,,
%OG0221,,W,,
%OG0222,,W,,
%OG0223,,W,,
%OG0224,,W,,
%OG0225,,W,,
%OG0226,,W,,
%OG0227,,W,,
%OG0228,,W,,
%OG0229,,W,,
%OG0230,,W,,
%OG0231,,W,,
%OG0232,,W,,
%OG0233,,W,,
%OG0234,,W,,
%OG0235,,W,,
%OG0236,,W,,
%OG0237,,W,,
%OG0238,,W,,
%OG0239,,W,,
%OG0240,,W,,
%OG0241,,W,,
%OG0242,,W,,
%OG0243,,W,,
%OG0244,,W,,
%OG0245,,W,,
%OG0246,,W,,
%OG0247,,W,,
%OG0248,,W,,
%OG0249,,W,,
%OG0250,,W,,
%OG0251,,W,,
%OG0252,,W,,
%OG0253,,W,,
%OG0254,,W,,
%OG0255,,W,,
%OG0256,,W,,
%OG0257,,W,,
%OG0258,,W,,
%OG0259,,W,,
%OG0260,,W,,
%OG0261,,W,,
%OG0262,,W,,
%OG0263,,W,,
%OG0264,,W,,
%OG0265,,W,,
%OG0266,,W,,
%OG0267,,W,,
%OG0268,,W,,
%OG0269,,W,,
%OG0270,,W,,
%OG0271,,W,,
%OG0272,,W,,
%OG0273,,W,,
