@PRODUCTS,YOKOGAWA,CENTUM,,
%OG0274,,W,,
%OG0275,,W,,
%OG0276,,W,,
%OG0277,,W,,
%OG0278,,W,,
%OG0279,,W,,
%OG0280,,W,,
%OG0281,,W,,
%OG0282,,W,,
%OG0283,,W,,
%OG0284,,W,,
%OG0285,,W,,
%OG0286,,W,,
%OG0287,,W,,
%OG0288,,W,,
%OG0289,,W,,
%OG0290,,W,,
%OG0291,,W,,
%OG0292,,W,,
%OG0293,,W,,
%OG0294,,W,,
%OG0295,,W,,
%OG0296,,W,,
%OG0297,,W,,
%OG0298,,W,,
%OG0299,,W,,
%OG0300,,W,,
%OG0301,,W,,
%OG0302,,W,,
%OG0303,,W,,
%OG0304,,W,,
%OG0305,,W,,
%OG0306,,W,,
%OG0307,,W,,
%OG0308,,W,,
%OG0309,,W,,
%OG0310,,W,,
%OG0311,,W,,
%OG0312,,W,,
%OG0313,,W,,
%OG0314,,W,,
%OG0315,,W,,
%OG0316,,W,,
%OG0317,,W,,
%OG0318,,W,,
%OG0319,,W,,
%OG0320,,W,,
%OG0321,,W,,
%OG0322,,W,,
%OG0323,,W,,
%OG0324,,W,,
%OG0325,,W,,
%OG0326,,W,,
%OG0327,,W,,
%OG0328,,W,,
%OG0329,,W,,
%OG0330,,W,,
%OG0331,,W,,
%OG0332,,W,,
%OG0333,,W,,
%OG0334,,W,,
%OG0335,,W,,
%OG0336,,W,,
%OG0337,,W,,
%OG0338,,W,,
%OG0339,,W,,
%OG0340,,W,,
%OG0341,,W,,
%OG0342,,W,,
%OG0343,,W,,
%OG0344,,W,,
%OG0345,,W,,
%OG0346,,W,,
%OG0347,,W,,
%OG0348,,W,,
%OG0349,,W,,
%OG0350,,W,,
%OG0351,,W,,
%OG0352,,W,,
%OG0353,,W,,
%OG0354,,W,,
%OG0355,,W,,
%OG0356,,W,,
%OG0357,,W,,
%OG0358,,W,,
%OG0359,,W,,
%OG0360,,W,,
%OG0361,,W,,
%OG0362,,W,,
%OG0363,,W,,
%OG0364,,W,,
%OG0365,,W,,
%OG0366,,W,,
%OG0367,,W,,
%OG0368,,W,,
%OG0369,,W,,
%OG0370,,W,,
%OG0371,,W,,
%OG0372,,W,,
%OG0373,,W,,
%OG0374,,W,,
%OG0375,,W,,
%OG0376,,W,,
%OG0377,,W,,
%OG0378,,W,,
%OG0379,,W,,
%OG0380,,W,,
%OG0381,,W,,
%OG0382,,W,,
%OG0383,,W,,
%OG0384,,W,,
%OG0385,,W,,
%OG0386,,W,,
%OG0387,,W,,
%OG0388,,W,,
%OG0389,,W,,
%OG0390,,W,,
%OG0391,,W,,
%OG0392,,W,,
%OG0393,,W,,
%OG0394,,W,,
%OG0395,,W,,
%OG0396,,W,,
%OG0397,,W,,
%OG0398,,W,,
%OG0399,,W,,
%OG0400,,W,,
%OG0401,,W,,
%OG0402,,W,,
%OG0403,,W,,
%OG0404,,W,,
%OG0405,,W,,
%OG0406,,W,,
%OG0407,,W,,
%OG0408,,W,,
%OG0409,,W,,
%OG0410,,W,,
%OG0411,,W,,
%OG0412,,W,,
%OG0413,,W,,
%OG0414,,W,,
%OG0415,,W,,
%OG0416,,W,,
%OG0417,,W,,
%OG0418,,W,,
%OG0419,,W,,
%OG0420,,W,,
%OG0421,,W,,
%OG0422,,W,,
%OG0423,,W,,
%OG0424,,W,,
%OG0425,,W,,
%OG0426,,W,,
%OG0427,,W,,
%OG0428,,W,,
%OG0429,,W,,
%OG0430,,W,,
%OG0431,,W,,
%OG0432,,W,,
%OG0433,,W,,
%OG0434,,W,,
%OG0435,,W,,
%OG0436,,W,,
%OG0437,,W,,
%OG0438,,W,,
%OG0439,,W,,
%OG0440,,W,,
%OG0441,,W,,
%OG0442,,W,,
%OG0443,,W,,
%OG0444,,W,,
%OG0445,,W,,
%OG0446,,W,,
%OG0447,,W,,
%OG0448,,W,,
%OG0449,,W,,
%OG0450,,W,,
%OG0451,,W,,
%OG0452,,W,,
%OG0453,,W,,
%OG0454,,W,,
%OG0455,,W,,
%OG0456,,W,,
%OG0457,,W,,
%OG0458,,W,,
%OG0459,,W,,
%OG0460,,W,,
%OG0461,,W,,
%OG0462,,W,,
%OG0463,,W,,
%OG0464,,W,,
%OG0465,,W,,
%OG0466,,W,,
%OG0467,,W,,
%OG0468,,W,,
%OG0469,,W,,
%OG0470,,W,,
%OG0471,,W,,
%OG0472,,W,,
%OG0473,,W,,
%OG0474,,W,,
%OG0475,,W,,
%OG0476,,W,,
%OG0477,,W,,
%OG0478,,W,,
%OG0479,,W,,
%OG0480,,W,,
%OG0481,,W,,
%OG0482,,W,,
%OG0483,,W,,
%OG0484,,W,,
%OG0485,,W,,
%OG0486,,W,,
%OG0487,,W,,
%OG0488,,W,,
%OG0489,,W,,
%OG0490,,W,,
%OG0491,,W,,
%OG0492,,W,,
%OG0493,,W,,
%OG0494,,W,,
%OG0495,,W,,
%OG0496,,W,,
%OG0497,,W,,
%OG0498,,W,,
%OG0499,,W,,
%OG0500,,W,,
%OG0501,,W,,
%OG0502,,W,,
%OG0503,,W,,
%OG0504,,W,,
%OG0505,,W,,
%OG0506,,W,,
%OG0507,,W,,
%OG0508,,W,,
%OG0509,,W,,
%OG0510,,W,,
%OG0511,,W,,
%OG0512,,W,,
%OG0513,,W,,
%OG0514,,W,,
%OG0515,,W,,
%OG0516,,W,,
%OG0517,,W,,
%OG0518,,W,,
%OG0519,,W,,
%OG0520,,W,,
%OG0521,,W,,
%OG0522,,W,,
%OG0523,,W,,
%OG0524,,W,,
%OG0525,,W,,
%OG0526,,W,,
%OG0527,,W,,
%OG0528,,W,,
%OG0529,,W,,
%OG0530,,W,,
%OG0531,,W,,
%OG0532,,W,,
%OG0533,,W,,
%OG0534,,W,,
%OG0535,,W,,
%OG0536,,W,,
%OG0537,,W,,
%OG0538,,W,,
%OG0539,,W,,
%OG0540,,W,,
%OG0541,,W,,
%OG0542,,W,,
%OG0543,,W,,
%OG0544,,W,,
%OG0545,,W,,
%OG0546,,W,,
%OG0547,,W,,
%OG0548,,W,,
%OG0549,,W,,
%OG0550,,W,,
%OG0551,,W,,
%OG0552,,W,,
%OG0553,,W,,
%OG0554,,W,,
%OG0555,,W,,
%OG0556,,W,,
%OG0557,,W,,
%OG0558,,W,,
%OG0559,,W,,
%OG0560,,W,,
%OG0561,,W,,
%OG0562,,W,,
%OG0563,,W,,
%OG0564,,W,,
%OG0565,,W,,
%OG0566,,W,,
%OG0567,,W,,
%OG0568,,W,,
%OG0569,,W,,
%OG0570,,W,,
%OG0571,,W,,
%OG0572,,W,,
%OG0573,,W,,
%OG0574,,W,,
%OG0575,,W,,
%OG0576,,W,,
%OG0577,,W,,
%OG0578,,W,,
%OG0579,,W,,
%OG0580,,W,,
%OG0581,,W,,
%OG0582,,W,,
%OG0583,,W,,
%OG0584,,W,,
%OG0585,,W,,
%OG0586,,W,,
%OG0587,,W,,
%OG0588,,W,,
%OG0589,,W,,
%OG0590,,W,,
%OG0591,,W,,
%OG0592,,W,,
%OG0593,,W,,
%OG0594,,W,,
%OG0595,,W,,
%OG0596,,W,,
%OG0597,,W,,
%OG0598,,W,,
%OG0599,,W,,
%OG0600,,W,,
%OG0601,,W,,
%OG0602,,W,,
%OG0603,,W,,
%OG0604,,W,,
%OG0605,,W,,
%OG0606,,W,,
%OG0607,,W,,
%OG0608,,W,,
%OG0609,,W,,
%OG0610,,W,,
%OG0611,,W,,
%OG0612,,W,,
%OG0613,,W,,
%OG0614,,W,,
%OG0615,,W,,
%OG0616,,W,,
%OG0617,,W,,
%OG0618,,W,,
%OG0619,,W,,
%OG0620,,W,,
%OG0621,,W,,
%OG0622,,W,,
%OG0623,,W,,
%OG0624,,W,,
%OG0625,,W,,
%OG0626,,W,,
%OG0627,,W,,
%OG0628,,W,,
%OG0629,,W,,
%OG0630,,W,,
%OG0631,,W,,
%OG0632,,W,,
%OG0633,,W,,
%OG0634,,W,,
%OG0635,,W,,
%OG0636,,W,,
%OG0637,,W,,
%OG0638,,W,,
%OG0639,,W,,
%OG0640,,W,,
%OG0641,,W,,
%OG0642,,W,,
%OG0643,,W,,
%OG0644,,W,,
%OG0645,,W,,
%OG0646,,W,,
%OG0647,,W,,
%OG0648,,W,,
%OG0649,,W,,
%OG0650,,W,,
%OG0651,,W,,
%OG0652,,W,,
%OG0653,,W,,
%OG0654,,W,,
%OG0655,,W,,
%OG0656,,W,,
%OG0657,,W,,
%OG0658,,W,,
%OG0659,,W,,
%OG0660,,W,,
%OG0661,,W,,
%OG0662,,W,,
%OG0663,,W,,
%OG0664,,W,,
%OG0665,,W,,
%OG0666,,W,,
%OG0667,,W,,
%OG0668,,W,,
%OG0669,,W,,
%OG0670,,W,,
%OG0671,,W,,
%OG0672,,W,,
%OG0673,,W,,
%OG0674,,W,,
%OG0675,,W,,
%OG0676,,W,,
%OG0677,,W,,
%OG0678,,W,,
%OG0679,,W,,
%OG0680,,W,,
%OG0681,,W,,
%OG0682,,W,,
%OG0683,,W,,
%OG0684,,W,,
%OG0685,,W,,
%OG0686,,W,,
%OG0687,,W,,
%OG0688,,W,,
%OG0689,,W,,
%OG0690,,W,,
%OG0691,,W,,
%OG0692,,W,,
%OG0693,,W,,
%OG0694,,W,,
%OG0695,,W,,
%OG0696,,W,,
%OG0697,,W,,
%OG0698,,W,,
%OG0699,,W,,
%OG0700,,W,,
%OG0701,,W,,
%OG0702,,W,,
%OG0703,,W,,
%OG0704,,W,,
%OG0705,,W,,
%OG0706,,W,,
%OG0707,,W,,
%OG0708,,W,,
%OG0709,,W,,
%OG0710,,W,,
%OG0711,,W,,
%OG0712,,W,,
%OG0713,,W,,
%OG0714,,W,,
%OG0715,,W,,
%OG0716,,W,,
%OG0717,,W,,
%OG0718,,W,,
%OG0719,,W,,
%OG0720,,W,,
%OG0721,,W,,
%OG0722,,W,,
%OG0723,,W,,
%OG0724,,W,,
%OG0725,,W,,
%OG0726,,W,,
%OG0727,,W,,
%OG0728,,W,,
%OG0729,,W,,
%OG0730,,W,,
%OG0731,,W,,
%OG0732,,W,,
%OG0733,,W,,
%OG0734,,W,,
%OG0735,,W,,
%OG0736,,W,,
%OG0737,,W,,
%OG0738,,W,,
%OG0739,,W,,
%OG0740,,W,,
%OG0741,,W,,
%OG0742,,W,,
%OG0743,,W,,
%OG0744,,W,,
%OG0745,,W,,
%OG0746,,W,,
%OG0747,,W,,
%OG0748,,W,,
%OG0749,,W,,
%OG0750,,W,,
%OG0751,,W,,
%OG0752,,W,,
%OG0753,,W,,
%OG0754,,W,,
%OG0755,,W,,
%OG0756,,W,,
%OG0757,,W,,
%OG0758,,W,,
%OG0759,,W,,
%OG0760,,W,,
%OG0761,,W,,
%OG0762,,W,,
%OG0763,,W,,
%OG0764,,W,,
%OG0765,,W,,
%OG0766,,W,,
%OG0767,,W,,
%OG0768,,W,,
%OG0769,,W,,
%OG0770,,W,,
%OG0771,,W,,
%OG0772,,W,,
%OG0773,,W,,
%OG0774,,W,,
%OG0775,,W,,
%OG0776,,W,,
%OG0777,,W,,
%OG0778,,W,,
%OG0779,,W,,
%OG0780,,W,,
%OG0781,,W,,
%OG0782,,W,,
%OG0783,,W,,
%OG0784,,W,,
%OG0785,,W,,
%OG0786,,W,,
%OG0787,,W,,
%OG0788,,W,,
%OG0789,,W,,
%OG0790,,W,,
%OG0791,,W,,
%OG0792,,W,,
%OG0793,,W,,
%OG0794,,W,,
%OG0795,,W,,
%OG0796,,W,,
%OG0797,,W,,
%OG0798,,W,,
%OG0799,,W,,
%OG0800,,W,,
%OG0801,,W,,
%OG0802,,W,,
%OG0803,,W,,
%OG0804,,W,,
%OG0805,,W,,
%OG0806,,W,,
%OG0807,,W,,
%OG0808,,W,,
%OG0809,,W,,
%OG0810,,W,,
%OG0811,,W,,
%OG0812,,W,,
%OG0813,,W,,
%OG0814,,W,,
%OG0815,,W,,
%OG0816,,W,,
%OG0817,,W,,
%OG0818,,W,,
%OG0819,,W,,
%OG0820,,W,,
%OG0821,,W,,
%OG0822,,W,,
%OG0823,,W,,
%OG0824,,W,,
%OG0825,,W,,
%OG0826,,W,,
%OG0827,,W,,
%OG0828,,W,,
%OG0829,,W,,
%OG0830,,W,,
%OG0831,,W,,
%OG0832,,W,,
%OG0833,,W,,
%OG0834,,W,,
%OG0835,,W,,
%OG0836,,W,,
%OG0837,,W,,
%OG0838,,W,,
%OG0839,,W,,
%OG0840,,W,,
%OG0841,,W,,
%OG0842,,W,,
%OG0843,,W,,
%OG0844,,W,,
%OG0845,,W,,
%OG0846,,W,,
%OG0847,,W,,
%OG0848,,W,,
%OG0849,,W,,
%OG0850,,W,,
%OG0851,,W,,
%OG0852,,W,,
%OG0853,,W,,
%OG0854,,W,,
%OG0855,,W,,
%OG0856,,W,,
%OG0857,,W,,
%OG0858,,W,,
%OG0859,,W,,
%OG0860,,W,,
%OG0861,,W,,
%OG0862,,W,,
%OG0863,,W,,
%OG0864,,W,,
%OG0865,,W,,
%OG0866,,W,,
%OG0867,,W,,
%OG0868,,W,,
%OG0869,,W,,
%OG0870,,W,,
%OG0871,,W,,
%OG0872,,W,,
%OG0873,,W,,
%OG0874,,W,,
%OG0875,,W,,
%OG0876,,W,,
%OG0877,,W,,
%OG0878,,W,,
%OG0879,,W,,
%OG0880,,W,,
%OG0881,,W,,
%OG0882,,W,,
%OG0883,,W,,
%OG0884,,W,,
%OG0885,,W,,
%OG0886,,W,,
%OG0887,,W,,
%OG0888,,W,,
%OG0889,,W,,
%OG0890,,W,,
%OG0891,,W,,
%OG0892,,W,,
%OG0893,,W,,
%OG0894,,W,,
%OG0895,,W,,
%OG0896,,W,,
%OG0897,,W,,
%OG0898,,W,,
%OG0899,,W,,
%OG0900,,W,,
%OG0901,,W,,
%OG0902,,W,,
%OG0903,,W,,
%OG0904,,W,,
%OG0905,,W,,
%OG0906,,W,,
%OG0907,,W,,
%OG0908,,W,,
%OG0909,,W,,
%OG0910,,W,,
%OG0911,,W,,
%OG0912,,W,,
%OG0913,,W,,
%OG0914,,W,,
%OG0915,,W,,
%OG0916,,W,,
%OG0917,,W,,
%OG0918,,W,,
%OG0919,,W,,
%OG0920,,W,,
%OG0921,,W,,
%OG0922,,W,,
%OG0923,,W,,
%OG0924,,W,,
%OG0925,,W,,
%OG0926,,W,,
%OG0927,,W,,
%OG0928,,W,,
%OG0929,,W,,
%OG0930,,W,,
%OG0931,,W,,
%OG0932,,W,,
%OG0933,,W,,
%OG0934,,W,,
%OG0935,,W,,
%OG0936,,W,,
%OG0937,,W,,
%OG0938,,W,,
%OG0939,,W,,
%OG0940,,W,,
%OG0941,,W,,
%OG0942,,W,,
%OG0943,,W,,
%OG0944,,W,,
%OG0945,,W,,
%OG0946,,W,,
%OG0947,,W,,
%OG0948,,W,,
%OG0949,,W,,
%OG0950,,W,,
%OG0951,,W,,
%OG0952,,W,,
%OG0953,,W,,
%OG0954,,W,,
%OG0955,,W,,
%OG0956,,W,,
%OG0957,,W,,
%OG0958,,W,,
%OG0959,,W,,
%OG0960,,W,,
%OG0961,,W,,
%OG0962,,W,,
%OG0963,,W,,
%OG0964,,W,,
%OG0965,,W,,
%OG0966,,W,,
%OG0967,,W,,
%OG0968,,W,,
%OG0969,,W,,
%OG0970,,W,,
%OG0971,,W,,
%OG0972,,W,,
%OG0973,,W,,
%OG0974,,W,,
%OG0975,,W,,
%OG0976,,W,,
%OG0977,,W,,
%OG0978,,W,,
%OG0979,,W,,
%OG0980,,W,,
%OG0981,,W,,
%OG0982,,W,,
%OG0983,,W,,
%OG0984,,W,,
%OG0985,,W,,
%OG0986,,W,,
%OG0987,,W,,
%OG0988,,W,,
%OG0989,,W,,
%OG0990,,W,,
%OG0991,,W,,
%OG0992,,W,,
%OG0993,,W,,
%OG0994,,W,,
%OG0995,,W,,
%OG0996,,W,,
%OG0997,,W,,
%OG0998,,W,,
%OG0999,,W,,
%OG1000,,W,,
